x1,x2,x3,x4,y
69.50371398279341,-6.715142489291509,-153.36536103645597,c,353.63060277898984
28.903581238898113,-5.470495106868007,450.38995891704633,b,681.8996219056919
49.536671092201146,-5.917571596257719,-241.035874441304,b,898.3814102953475
62.505817565017,-4.351779474365857,158.25461893046554,b,758.0918176529854
55.548834930270274,-6.978661430642153,778.4180030080274,b,919.0277660341864
60.2312247889544,-5.605069680812328,-2492.7733591757205,b,1151.1342406506792
51.204786007315604,-4.077872284022498,937.40629171208,c,161.00715883452833
68.43815924424945,-5.789119720136913,-514.7566327383583,b,998.0623846078896
60.34821339421664,-6.83659334344259,595.8201205829378,b,956.9368179704746
49.330117553008655,-4.268083208719059,-238.53845017906698,c,283.3992234091026
40.77436623833421,-6.869491019101613,-2288.1605623130554,c,442.54035653355265
47.01010374441997,-4.195535329219471,103.63864552116706,b,669.8364109472852
51.07500706704524,-5.080132525041053,-147.99193299108265,b,807.0434534744347
46.93756422083528,-5.7323886593075475,-17.809206335030865,b,855.6980400693192
36.273991282622866,-4.300676494566442,664.7856184923669,b,575.7683634176278
43.00530012790397,-4.802369535664597,-179.229645928357,c,243.47294065537997
54.691621693172834,-4.180057500357239,-933.6854417029828,b,821.895337669162
51.73192270837632,-6.298192892701706,-1210.825591238175,b,1049.5170024136949
62.383915879988976,-6.887528526912064,953.6043236475032,a,-15.983982519759337
33.640566546598365,-5.70418454336479,1296.893205905597,a,-144.71970773802943
77.86274179229216,-5.0598150423709845,238.6675703083996,b,896.2832225502519
54.92043104449752,-6.150885544654563,-1514.2828452955832,b,1078.7172221746082
58.239594340568274,-4.521697563372824,15.139421687622473,c,304.7102153003319
55.52769641139334,-6.476629507882196,379.9791277023222,b,927.9277944735306
55.87677448718422,,1497.3454169993727,b,658.2740339731425
49.66394126557159,-4.785869153916307,-381.0610209244388,a,110.3939157654728
48.608214705140895,-4.4475917292251905,-457.53649511873505,c,316.4194230072502
38.16566850220241,-5.585029704190425,-1088.2515960706983,b,902.7709150403673
41.56774475906093,-5.588012696815266,-465.90399110328684,c,260.06637820083114
42.47134142199009,-6.497925739315399,-1775.8880939563428,b,1066.1104679503749
44.193996702835705,-6.058942007443422,967.5125640058482,b,782.4640847464912
28.30170804957738,-5.961090903426644,-535.9122609983251,b,822.8097229509597
40.70447744434815,-5.2975268326987734,-60.42711287809291,c,236.08491340986032
46.054876589840276,-4.947772077425071,443.113123177784,c,206.17232828127942
62.872963944716886,-4.040868825178501,-947.2541567890034,b,847.0324150738656
42.31576764724803,-5.660177420620515,-367.9003611029462,a,53.01979576922491
56.42601849881415,-5.425991726771925,-645.6435796158419,b,937.4956542149712
56.133173728038905,-6.950348515525667,-139.61343284614367,c,303.17122063406316
66.51247531898423,-5.2125379278671,58.17106326919736,a,159.4822361016842
45.154179653714955,-5.377908914863243,834.8693513993449,b,702.4789643873738
42.17545059198755,-5.963266772678383,-769.2007935278456,a,85.86038006710547
43.348960844668106,-6.5951910609442645,620.3334457971673,c,168.61612507879596
34.96222726221129,-4.4901838345935,-842.9346032763291,c,290.4169211339223
60.73033683155174,-5.605510452077124,-1658.72908678812,a,297.3093187623346
43.35121681338127,-6.32452311361509,163.26902639736727,c,223.6809635794281
40.0331451498603,-6.400406996525738,1413.3428816243327,b,736.1750871982317
41.169721465401864,-4.987251718708856,-1159.951606591869,b,863.1611926120405
44.263541574606045,-5.42660762017581,-265.2227264591238,c,258.7407634451135
61.658271664670856,-5.720712231033145,-848.7759973773142,b,989.2743020120043
31.879863356430057,-6.698454049352994,-1821.732968234138,a,119.35868802611915
76.66022230791778,-4.6400890772022985,1841.829885415746,b,691.8697015731954
48.34050619801756,-5.8774865304645765,-993.4670208088113,b,951.8444215915566
52.30958779023886,-4.385476562250474,-1760.0313288665989,c,450.5931091911498
54.408798567290155,-5.958140318334825,-974.1190801149003,b,993.985427636833
41.71880626386997,-5.395103626028864,1336.6354078413806,c,80.81090060741786
52.07428570374576,-4.430802719690029,-1240.481752350458,b,853.885992450997
57.529343634610186,-6.3986922871700065,1201.8283158458162,b,841.6533085275661
30.94910049562514,-6.9665077666143915,149.03249805701023,c,134.15544575664407
53.26067784820142,-4.956707284455961,383.7696553625392,a,56.57335726795702
44.13452659261904,-4.942543808296409,-1069.6867832220987,b,862.1855515157847
57.28122585391695,-4.908715008454567,942.7899296689889,c,201.06711482346566
39.90404169993387,-6.638985686338171,388.3065424787968,a,-66.4725644222826
36.13397674269322,-5.770232938281057,-1715.6123545719252,c,366.7301700928957
42.70818797664818,-5.323920119524631,1183.4202328565957,b,669.3554727477404
31.232375439216522,-5.952873727667763,-1278.5923357430368,b,920.6639866846081
43.185611285548966,-5.779497230529712,915.8621377626587,b,723.2675138892074
45.351479773776575,-5.77604717530242,-318.4866579443795,b,864.2233414441453
